=== collision cleanup  relay=https://field-relay-nba.jeffunglesbee.workers.dev  apply=true  utc=2026-09-13T22:47:28.188Z ===

--- 0. live census: scanned 3237 of 3237 rows across 2 tables
    collisions 197, rows_total 3237
    plan: 82 delete(s), 0 merge(s), 115 skipped

--- 1. briefs referencing any row in the delete set
    referenced rows in the delete set: 0

--- 2. the set, enumerated
    DELETE regular_season_games 2026-07-22 MLS  2026-07-22-mls-clb-nyc  (keeper FIFA World Cup 2026_2026-07-22_columbus_nycfc)
    DELETE regular_season_games 2026-07-25 MLS  2026-07-25-mls-clb-cin  (keeper FIFA World Cup 2026_2026-07-25_columbus_cincinnati)
    DELETE regular_season_games 2026-08-01 MLS  2026-08-01-mls-mia-clb  (keeper FIFA World Cup 2026_2026-08-01_miami_columbus)
    DELETE regular_season_games 2026-08-08 MLS  2026-08-08-mls-ne-hou  (keeper MLS_2026-08-08_newengland_houston)
    DELETE regular_season_games 2026-08-15 MLS  2026-08-15-mls-clt-clb  (keeper MLS_2026-08-15_charlotte_columbus)
    DELETE regular_season_games 2026-08-15 MLS  2026-08-15-mls-lafc-sd  (keeper MLS_2026-08-15_lafc_sandiego)
    DELETE regular_season_games 2026-08-15 MLS  2026-08-15-mls-mtl-dc  (keeper MLS_2026-08-15_cfmontral_dcunited)
    DELETE regular_season_games 2026-08-15 MLS  2026-08-15-mls-orl-cin  (keeper MLS_2026-08-15_orlando_cincinnati)
    DELETE regular_season_games 2026-08-15 MLS  2026-08-15-mls-tor-ne  (keeper MLS_2026-08-15_toronto_newengland)
    DELETE regular_season_games 2026-08-16 MLS  2026-08-16-mls-chi-por  (keeper MLS_2026-08-16_chicago_portland)
    DELETE regular_season_games 2026-08-16 MLS  2026-08-16-mls-nyc-phi  (keeper MLS_2026-08-16_nycfc_philadelphia)
    DELETE regular_season_games 2026-08-19 MLS  2026-08-19-mls-cin-nyc  (keeper MLS_2026-08-19_cincinnati_nycfc)
    DELETE regular_season_games 2026-08-19 MLS  2026-08-19-mls-clb-mtl  (keeper MLS_2026-08-19_columbus_cfmontral)
    DELETE regular_season_games 2026-08-19 MLS  2026-08-19-mls-col-lafc  (keeper MLS_2026-08-19_colorado_lafc)
    DELETE regular_season_games 2026-08-19 MLS  2026-08-19-mls-dc-ne  (keeper MLS_2026-08-19_dcunited_newengland)
    DELETE regular_season_games 2026-08-19 MLS  2026-08-19-mls-orl-chi  (keeper MLS_2026-08-19_orlando_chicago)
    DELETE regular_season_games 2026-08-19 MLS  2026-08-19-mls-phi-mia  (keeper MLS_2026-08-19_philadelphia_miami)
    DELETE regular_season_games 2026-08-19 MLS  2026-08-19-mls-tor-clt  (keeper MLS_2026-08-19_toronto_charlotte)
    DELETE regular_season_games 2026-08-22 MLS  2026-08-22-mls-cin-sea  (keeper MLS_2026-08-22_cincinnati_seattle)
    DELETE regular_season_games 2026-08-22 MLS  2026-08-22-mls-clt-dc  (keeper MLS_2026-08-22_charlotte_dcunited)
    DELETE regular_season_games 2026-08-22 MLS  2026-08-22-mls-lafc-por  (keeper MLS_2026-08-22_lafc_portland)
    DELETE regular_season_games 2026-08-22 MLS  2026-08-22-mls-mia-tor  (keeper MLS_2026-08-22_miami_toronto)
    DELETE regular_season_games 2026-08-22 MLS  2026-08-22-mls-mtl-la  (keeper MLS_2026-08-22_cfmontral_lagalaxy)
    DELETE regular_season_games 2026-08-22 MLS  2026-08-22-mls-orl-rsl  (keeper MLS_2026-08-22_orlando_saltlake)
    DELETE regular_season_games 2026-08-23 MLS  2026-08-23-mls-atl-skc  (keeper MLS_2026-08-23_atlanta_kansascity)
    DELETE regular_season_games 2026-08-23 MLS  2026-08-23-mls-ne-nyc  (keeper MLS_2026-08-23_newengland_nycfc)
    DELETE regular_season_games 2026-08-29 MLS  2026-08-29-mls-atl-clt  (keeper MLS_2026-08-29_atlanta_charlotte)
    DELETE regular_season_games 2026-08-29 MLS  2026-08-29-mls-dc-lafc  (keeper MLS_2026-08-29_dcunited_lafc)
    DELETE regular_season_games 2026-08-29 MLS  2026-08-29-mls-mia-mtl  (keeper MLS_2026-08-29_miami_cfmontral)
    DELETE regular_season_games 2026-08-29 MLS  2026-08-29-mls-sea-chi  (keeper MLS_2026-08-29_seattle_chicago)
    DELETE regular_season_games 2026-08-29 MLS  2026-08-29-mls-tor-nyc  (keeper MLS_2026-08-29_toronto_nycfc)
    DELETE regular_season_games 2026-08-30 MLS  2026-08-30-mls-clb-ne  (keeper MLS_2026-08-30_columbus_newengland)
    DELETE regular_season_games 2026-08-30 MLS  2026-08-30-mls-stl-dal  (keeper MLS_2026-08-30_stlouis_dallas)
    DELETE regular_season_games 2026-09-04 MLS  2026-09-04-mls-nyc-nsh  (keeper MLS_2026-09-04_e761770)
    DELETE regular_season_games 2026-09-05 MLS  2026-09-05-mls-cin-dc  (keeper MLS_2026-09-05_e761773)
    DELETE regular_season_games 2026-09-05 MLS  2026-09-05-mls-clb-col  (keeper MLS_2026-09-05_e761775)
    DELETE regular_season_games 2026-09-05 MLS  2026-09-05-mls-clt-hou  (keeper MLS_2026-09-05_e761774)
    DELETE regular_season_games 2026-09-05 MLS  2026-09-05-mls-mia-atl  (keeper MLS_2026-09-05_e761777)
    DELETE regular_season_games 2026-09-05 MLS  2026-09-05-mls-orl-sd  (keeper MLS_2026-09-05_e761771)
    DELETE regular_season_games 2026-09-05 MLS  2026-09-05-mls-phi-mtl  (keeper MLS_2026-09-05_e761772)
